"lat";"lon";"weight"
60.6454;-137.0071;0
47.5862;-122.3863;0
50.0585;-127.7053;0
53.4917;-133.2447;0
49.0714;-125.6052;0
47.2841;-70.2181;0
46.0715;-74.7996;0
49.1259;-67.5372;0
49.6214;-66.8561;0
48.8988;-121.8471;0
49.7224;-123.5766;0
52.5968;-132.0305;0
50.5729;-130.311;0
44.7867;-73.2382;0
50.5159;-130.1532;0
48.4642;-123.2673;0
53.9382;-131.7176;0
48.4119;-128.7356;0
48.2685;-121.881;0
48.3556;-122.6726;0
63.2406;-128.6782;0
48.9852;-123.5205;0
53.9328;-131.6827;0
53.9401;-131.7775;0
53.9542;-131.753;0
53.9855;-131.7582;0
53.9443;-131.7756;0
53.1473;-132.7813;0
53.2931;-133.1125;0
53.2825;-133.1136;0
48.3041;-122.8132;0
47.8603;-122.9433;0
50.5907;-128.9667;0
48.9876;-123.5158;0
53.273;-133.1441;0
48.4774;-123.2879;0
48.6161;-124.973;0
48.2713;-122.5627;0
47.6202;-69.7679;0
54.0553;-131.7902;0
47.1285;-76.4993;0
47.6184;-70.2367;0
61.5723;-124.2686;0
49.7305;-127.2265;0
47.4764;-70.06;0
49.4054;-114.7476;0
47.6879;-70.0709;0
48.2642;-122.5622;0
48.8705;-123.4641;0
47.4218;-70.0589;0
47.6608;-69.9274;0
46.089;-75.2442;0
72.3343;-74.2652;0
50.0634;-130.2073;0
58.798;-138.7705;0
46.0468;-76.2785;0
66.5473;-135.9102;0
47.6775;-121.8499;0
48.0043;-123.1894;0
49.4088;-119.6316;0
49.6608;-81.4126;0
66.0098;-141.0103;0
49.9789;-127.7596;0
46.1976;-74.9612;0
42.762;-74.068;0
47.2329;-70.6147;0
50.1102;-127.8765;0
48.5306;-122.5447;0
45.0215;-74.0264;0
46.3418;-77.9649;0
64.5488;-88.3907;0
52.0933;-115.0995;0
65.2668;-134.1292;0
52.2974;-131.3685;0
47.907;-122.2298;0
49.8713;-126.6729;0
49.2946;-65.7;0
47.8571;-122.2139;0
47.9128;-122.218;0
49.9004;-65.7409;0
46.3664;-76.9858;0
42.8212;-79.8205;0
49.3016;-128.8611;0
77.54;-112.7602;0
49.2234;-128.8646;0
50.5988;-130.3845;0
49.7895;-127.6678;0
49.8234;-127.6507;0
45.7374;-75.2999;0
48.4712;-123.2592;0
48.4655;-123.2759;0
82.0693;-77.2111;0
50.5593;-130.3623;0
53.1171;-132.7401;0
65.5137;-134.1825;0
62.4078;-75.1439;0
65.9418;-90.9807;0
50.1691;-127.8403;0
56.3829;-131.0719;0
59.8864;-56.0378;0
53.7167;-131.8792;0
77.5527;-112.8801;0
80.3598;-109.0402;0
63.0974;-66.722;0
49.2493;-123.6328;0
80.8764;-116.4801;0
49.2523;-123.6295;0
71.4563;-97.4943;0
63.0765;-66.917;0
47.6733;-70.1632;0
49.6491;-123.7312;0
48.7911;-125.0525;0
47.5372;-122.6747;0
49.9819;-127.8579;0
53.4061;-133.2316;0
50.5805;-127.6875;0
49.1545;-128.1539;0
50.1213;-127.7823;0
47.5493;-70.3671;0
48.2644;-122.5741;0
49.2275;-127.9144;0
50.3689;-130.1812;0
53.9023;-132.4419;0
53.9114;-132.467;0
49.6056;-66.6227;0
48.7704;-123.3126;0
46.8289;-78.8719;0
61.8639;-135.9164;0
48.7607;-121.5905;0
61.9194;-69.2938;0
48.5109;-123.4553;0
53.4103;-129.1076;0
50.4699;-127.4789;0
47.4149;-70.203;0
54.1446;-133.6913;0
50.2213;-127.7776;0
49.3439;-127.6279;0
49.2431;-127.9431;0
50.7813;-130.4943;0
50.7776;-130.4911;0
49.9775;-127.8208;0
50.7218;-130.5248;0
50.7231;-130.5412;0
46.6798;-74.3299;0
50.7562;-130.5244;0
49.9424;-65.4533;0
47.9976;-70.7173;0
50.7638;-130.4456;0
50.7464;-130.4601;0
50.8041;-130.3805;0
50.7883;-130.3958;0
50.7859;-130.4142;0
50.7813;-130.4231;0
50.7885;-130.3866;0
50.7502;-130.456;0
50.7378;-130.5012;0
50.7977;-130.4574;0
50.7818;-130.362;0
50.7911;-130.4246;0
50.7878;-130.4853;0
50.8247;-130.407;0
49.243;-123.623;0
48.6329;-122.411;0
50.5646;-130.3558;0
50.4339;-130.102;0
50.7871;-130.3832;0
50.3856;-130.2;0
50.4225;-130.1612;0
50.4129;-130.2042;0
50.3935;-130.2671;0
66.2511;-91.7695;0
66.2764;-91.7434;0
50.3747;-130.2807;0
50.4024;-130.2218;0
75.1704;-93.2865;0
50.7873;-130.4134;0
50.6228;-130.3141;0
50.5417;-129.1038;0
48.2805;-122.7783;0
50.7894;-130.4233;0
62.9408;-125.7012;0
65.0936;-138.9409;0
50.8168;-130.4162;0
50.7388;-130.498;0
47.0838;-76.4156;0
48.2884;-124.4057;0
50.7914;-130.4095;0
52.5678;-131.4424;0
42.6615;-55.6111;0
71.0688;-63.463;0
49.7001;-126.985;0
48.0942;-69.8119;0
58.5959;-137.1778;0
65.2756;-132.8459;0
70.2682;-143.0504;0
48.2361;-121.6604;0
48.8522;-119.2569;0
49.1314;-128.1404;0
67.2604;-94.9786;0
50.9932;-130.7861;0
51.0055;-130.7463;0
51.0606;-130.6922;0
51.1098;-130.6382;0
50.9531;-130.8288;0
51.0389;-117.906;0
49.7844;-123.4971;0
51.0758;-130.6466;0
50.8682;-131.0418;0
50.9526;-130.8428;0
50.7768;-130.4777;0
51.0251;-131.0789;0
51.0202;-130.7357;0
51.0259;-130.667;0
50.6915;-130.4473;0
51.0389;-130.7264;0
50.6192;-126.4044;0
51.0258;-130.5672;0
71.9781;-134.3057;0
50.4981;-123.8649;0
64.8775;-133.2309;0
50.9786;-130.8231;0
47.4872;-122.9174;0
52.9579;-132.7226;0
60.2504;-137.0605;0
59.5379;-139.0415;0
69.9204;-142.37;0
49.7976;-127.1902;0
48.9417;-124.4424;0
47.61;-124.4751;0
49.4496;-127.3175;0
47.4595;-70.0051;0
59.4549;-134.4555;0
49.0964;-120.9137;0
47.6884;-70.0838;0
63.1689;-130.4686;0
47.5236;-70.2134;0
49.6286;-66.9359;0
63.1046;-130.5866;0
65.2295;-138.9216;0
46.2881;-77.2635;0
58.7088;-136.8605;0
50.1359;-64.9119;0
48.1661;-124.6337;0
48.2716;-124.5937;0
49.2132;-120.8069;0
65.0965;-134.5036;0
48.1701;-124.6634;0
51.3677;-131.1588;0
49.0766;-122.6214;0
48.2733;-124.6737;0
47.4788;-70.283;0
48.8573;-129.0379;0
48.8685;-129.1033;0
53.8853;-131.7464;0
47.3995;-70.1735;0
49.0267;-129.4398;0
52.6918;-132.4883;0
50.2193;-127.8247;0
50.6495;-130.5448;0
47.5839;-69.9617;0
60.2424;-140.7816;0
47.4286;-70.311;0
48.9294;-129.7796;0
46.8565;-75.9984;0
48.9632;-122.7221;0
48.7042;-128.5942;0
48.7425;-128.6028;0
49.6732;-127.1785;0
47.6161;-123.5784;0
49.5989;-127.3646;0
47.5305;-70.2923;0
62.0191;-124.2804;0
52.5995;-131.9397;0
58.6144;-137.5091;0
63.0359;-68.8184;0
51.7982;-131.6188;0
53.2049;-132.8671;0
51.9526;-118.6591;0
49.4003;-127.7911;0
49.4003;-127.7911;0
50.3266;-64.9738;0
45.4846;-74.1638;0
48.7518;-128.5694;0
58.7618;-139.334;0
53.159;-132.8426;0
49.5298;-66.9103;0
59.7249;-135.8611;0
49.3384;-123.9415;0
50.5514;-130.3206;0
52.8123;-132.3852;0
50.2158;-64.8833;0
52.9725;-132.6682;0
47.7997;-122.5106;0
47.5355;-70.1665;0
47.4306;-121.6645;0
49.054;-125.606;0
47.5741;-70.1987;0
50.1707;-127.7755;0
50.1789;-64.8446;0
50.0883;-130.1042;0
49.2874;-67.8075;0
63.5428;-137.298;0
50.1776;-64.8998;0
53.2029;-132.8639;0
49.3216;-65.9752;0
45.1563;-79.8936;0
64.638;-136.8315;0
59.9239;-140.1026;0
47.4442;-70.0484;0
48.4708;-123.6794;0
49.0855;-66.4418;0
65.8752;-135.3077;0
47.4692;-70.1099;0
49.3187;-123.2278;0
57.1102;-143.2284;0
48.7379;-129.08;0
43.7513;-71.4942;0
48.7429;-123.1437;0
47.6029;-122.6173;0
70.9308;-66.3585;0
47.5889;-122.6138;0
47.4948;-70.1047;0
62.0556;-124.0433;0
53.8991;-131.7137;0
58.9175;-135.291;0
61.1684;-76.7455;0
49.5444;-90.9183;0
49.4837;-91.0021;0
49.4331;-127.3925;0
48.9746;-129.2757;0
50.6061;-130.4336;0
62.2858;-70.57;0
49.1121;-66.857;0
48.6734;-115.4746;0
52.6259;-132.2329;0
58.5797;-137.1372;0
52.6426;-132.3726;0
50.5938;-130.331;0
58.8665;-136.8816;0
72.1307;-91.9211;0
49.4349;-128.3517;0
48.9557;-129.3727;0
47.4893;-70.3656;0
49.2146;-67.7317;0
53.2105;-132.8461;0
50.1426;-93.1046;0
48.8643;-123.3731;0
59.0177;-135.0806;0
52.9593;-127.3037;0
52.7866;-127.2643;0
64.5447;-138.8936;0
54.5629;-130.9801;0
48.0728;-121.513;0
52.8873;-132.6193;0
48.8447;-129.0569;0
60.9244;-138.4492;0
52.2731;-132.1548;0
47.5486;-69.9615;0
61.7179;-141.1754;0
48.4555;-123.2245;0
49.6895;-91.8618;0
47.3119;-70.4363;0
52.6424;-132.0316;0
50.6098;-122.7082;0
47.7418;-120.2825;0
64.6304;-138.5565;0
51.2796;-90.7824;0
49.3169;-123.9646;0
48.7472;-128.8268;0
49.6273;-127.5959;0
52.6818;-132.2366;0
52.6687;-132.2755;0
49.001;-128.7516;0
47.4921;-70.4004;0
53.4849;-133.2097;0
49.7119;-65.7996;0
52.7826;-132.2942;0
48.7448;-128.8612;0
73.3437;-72.7359;0
47.5119;-70.4426;0
53.5691;-131.3626;0
52.7222;-132.2445;0
48.7394;-129.2774;0
47.7848;-124.3616;0
48.7707;-129.365;0
53.2107;-132.8642;0
72.0652;-76.0681;0
45.5797;-76.8786;0
50.105;-123.9374;0
46.4414;-74.4541;0
43.3656;-79.2325;0
59.5664;-138.9408;0
65.5195;-134.4716;0
48.5371;-122.5889;0
48.9369;-129.1626;0
52.4472;-131.8371;0
50.2248;-127.694;0
47.505;-121.672;0
